Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

/var/spool/slurm/d/job591263/slurm_script: line 15: huggingface-cli: command not found
WARNING: overwriting environment variables set in the machine
overwriting variable HF_HOME
[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/51.0k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 51.0k/51.0k [00:00<00:00, 15.8MB/s]
tokenizer.json:   0%|          | 0.00/9.08M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.54MB/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.51MB/s]
special_tokens_map.json:   0%|          | 0.00/73.0 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 73.0/73.0 [00:00<00:00, 17.6kB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json:   0%|          | 0.00/654 [00:00<?, ?B/s]config.json: 100%|██████████| 654/654 [00:00<00:00, 391kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 8.46MB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
model-00003-of-00004.safetensors:  50%|█████     | 2.46G/4.92G [01:34<01:31, 26.8MB/s][A
model-00003-of-00004.safetensors:  50%|█████     | 2.47G/4.92G [01:34<01:31, 26.7MB/s][A
model-00003-of-00004.safetensors:  51%|█████     | 2.49G/4.92G [01:34<01:32, 26.2MB/s][A
model-00003-of-00004.safetensors:  51%|█████     | 2.50G/4.92G [01:35<01:31, 26.4MB/s][A
model-00003-of-00004.safetensors:  51%|█████     | 2.51G/4.92G [01:35<01:30, 26.5MB/s][A
model-00003-of-00004.safetensors:  51%|█████     | 2.52G/4.92G [01:35<01:30, 26.4MB/s][A
model-00003-of-00004.safetensors:  51%|█████▏    | 2.53G/4.92G [01:36<01:30, 26.5MB/s][A
model-00003-of-00004.safetensors:  52%|█████▏    | 2.54G/4.92G [01:36<01:29, 26.6MB/s][A
model-00003-of-00004.safetensors:  52%|█████▏    | 2.55G/4.92G [01:37<01:28, 26.7MB/s][A
model-00003-of-00004.safetensors:  52%|█████▏    | 2.56G/4.92G [01:37<01:28, 26.5MB/s][A
model-00003-of-00004.safetensors:  52%|█████▏    | 2.57G/4.92G [01:37<01:28, 26.5MB/s][A
model-00003-of-00004.safetensors:  52%|█████▏    | 2.58G/4.92G [01:38<01:27, 26.7MB/s][A
model-00003-of-00004.safetensors:  53%|█████▎    | 2.59G/4.92G [01:38<01:27, 26.7MB/s][A
model-00003-of-00004.safetensors:  53%|█████▎    | 2.60G/4.92G [01:39<01:27, 26.4MB/s][A
model-00003-of-00004.safetensors:  53%|█████▎    | 2.61G/4.92G [01:39<01:26, 26.7MB/s][A
model-00003-of-00004.safetensors:  53%|█████▎    | 2.62G/4.92G [01:39<01:26, 26.7MB/s][A
model-00003-of-00004.safetensors:  54%|█████▎    | 2.63G/4.92G [01:40<01:25, 26.7MB/s][A
model-00003-of-00004.safetensors:  54%|█████▍    | 2.64G/4.92G [01:40<01:25, 26.7MB/s][A
model-00003-of-00004.safetensors:  54%|█████▍    | 2.65G/4.92G [01:41<01:24, 26.7MB/s][A
model-00003-of-00004.safetensors:  54%|█████▍    | 2.66G/4.92G [01:41<01:23, 26.9MB/s][A
model-00003-of-00004.safetensors:  54%|█████▍    | 2.67G/4.92G [01:41<01:23, 26.8MB/s][A
model-00003-of-00004.safetensors:  55%|█████▍    | 2.68G/4.92G [01:42<01:23, 26.8MB/s][A
model-00003-of-00004.safetensors:  55%|█████▍    | 2.69G/4.92G [01:42<01:22, 26.8MB/s][A
model-00003-of-00004.safetensors:  55%|█████▌    | 2.71G/4.92G [01:43<01:23, 26.4MB/s][A
model-00003-of-00004.safetensors:  55%|█████▌    | 2.72G/4.92G [01:43<01:22, 26.6MB/s][A
model-00003-of-00004.safetensors:  55%|█████▌    | 2.73G/4.92G [01:43<01:21, 26.7MB/s][A
model-00003-of-00004.safetensors:  56%|█████▌    | 2.74G/4.92G [01:44<01:21, 26.6MB/s][A
model-00003-of-00004.safetensors:  56%|█████▌    | 2.75G/4.92G [01:44<01:21, 26.8MB/s][A
model-00003-of-00004.safetensors:  56%|█████▌    | 2.76G/4.92G [01:45<01:20, 26.8MB/s][A
model-00003-of-00004.safetensors:  56%|█████▋    | 2.77G/4.92G [01:45<01:19, 26.9MB/s][A
model-00003-of-00004.safetensors:  57%|█████▋    | 2.78G/4.92G [01:45<01:19, 26.8MB/s][A
model-00003-of-00004.safetensors:  57%|█████▋    | 2.79G/4.92G [01:46<01:19, 26.7MB/s][A
model-00003-of-00004.safetensors:  57%|█████▋    | 2.80G/4.92G [01:46<01:18, 26.9MB/s][A
model-00003-of-00004.safetensors:  57%|█████▋    | 2.81G/4.92G [01:46<01:18, 26.8MB/s][A
model-00003-of-00004.safetensors:  57%|█████▋    | 2.82G/4.92G [01:47<01:19, 26.5MB/s][A
model-00003-of-00004.safetensors:  58%|█████▊    | 2.83G/4.92G [01:47<01:18, 26.5MB/s][A
model-00003-of-00004.safetensors:  58%|█████▊    | 2.84G/4.92G [01:48<01:18, 26.4MB/s][A
model-00003-of-00004.safetensors:  58%|█████▊    | 2.85G/4.92G [01:48<01:17, 26.6MB/s][A
model-00003-of-00004.safetensors:  58%|█████▊    | 2.86G/4.92G [01:48<01:17, 26.7MB/s][A
model-00003-of-00004.safetensors:  58%|█████▊    | 2.87G/4.92G [01:49<01:16, 26.8MB/s][A
model-00003-of-00004.safetensors:  59%|█████▊    | 2.88G/4.92G [01:49<01:16, 26.6MB/s][A
model-00003-of-00004.safetensors:  59%|█████▉    | 2.89G/4.92G [01:50<01:15, 26.6MB/s][A
model-00003-of-00004.safetensors:  59%|█████▉    | 2.90G/4.92G [01:50<01:15, 26.6MB/s][A
model-00003-of-00004.safetensors:  59%|█████▉    | 2.92G/4.92G [01:50<01:15, 26.4MB/s][A
model-00003-of-00004.safetensors:  60%|█████▉    | 2.93G/4.92G [01:51<01:14, 26.6MB/s][A
model-00003-of-00004.safetensors:  60%|█████▉    | 2.94G/4.92G [01:51<01:14, 26.5MB/s][A
model-00003-of-00004.safetensors:  60%|█████▉    | 2.95G/4.92G [01:52<01:13, 26.6MB/s][A
model-00003-of-00004.safetensors:  60%|██████    | 2.96G/4.92G [01:52<01:13, 26.5MB/s][A
model-00003-of-00004.safetensors:  60%|██████    | 2.97G/4.92G [01:52<01:13, 26.6MB/s][A
model-00003-of-00004.safetensors:  61%|██████    | 2.98G/4.92G [01:53<01:12, 26.7MB/s][A
model-00003-of-00004.safetensors:  61%|██████    | 2.99G/4.92G [01:53<01:12, 26.7MB/s][A
model-00003-of-00004.safetensors:  61%|██████    | 3.00G/4.92G [01:54<01:11, 26.8MB/s][A
model-00003-of-00004.safetensors:  61%|██████    | 3.01G/4.92G [01:54<01:11, 26.8MB/s][A
model-00003-of-00004.safetensors:  61%|██████▏   | 3.02G/4.92G [01:54<01:10, 26.8MB/s][A
model-00003-of-00004.safetensors:  62%|██████▏   | 3.03G/4.92G [01:55<01:10, 26.6MB/s][A
model-00003-of-00004.safetensors:  62%|██████▏   | 3.04G/4.92G [01:55<01:10, 26.6MB/s][A
model-00003-of-00004.safetensors:  62%|██████▏   | 3.05G/4.92G [01:56<01:10, 26.6MB/s][A
model-00003-of-00004.safetensors:  62%|██████▏   | 3.06G/4.92G [01:56<01:09, 26.6MB/s][A
model-00003-of-00004.safetensors:  62%|██████▏   | 3.07G/4.92G [01:56<01:08, 26.8MB/s][A
model-00003-of-00004.safetensors:  63%|██████▎   | 3.08G/4.92G [01:57<01:08, 26.8MB/s][A
model-00003-of-00004.safetensors:  63%|██████▎   | 3.09G/4.92G [01:57<01:08, 26.8MB/s][A
model-00003-of-00004.safetensors:  63%|██████▎   | 3.10G/4.92G [01:58<01:07, 26.9MB/s][A
model-00003-of-00004.safetensors:  63%|██████▎   | 3.11G/4.92G [01:58<01:07, 26.8MB/s][A
model-00003-of-00004.safetensors:  64%|██████▎   | 3.12G/4.92G [01:58<01:07, 26.7MB/s][A
model-00003-of-00004.safetensors:  64%|██████▍   | 3.14G/4.92G [01:59<01:07, 26.4MB/s][A
model-00003-of-00004.safetensors:  64%|██████▍   | 3.15G/4.92G [01:59<01:07, 26.2MB/s][A
model-00003-of-00004.safetensors:  64%|██████▍   | 3.16G/4.92G [01:59<01:06, 26.4MB/s][A
model-00003-of-00004.safetensors:  64%|██████▍   | 3.17G/4.92G [02:00<01:06, 26.4MB/s][A
model-00003-of-00004.safetensors:  65%|██████▍   | 3.18G/4.92G [02:00<01:05, 26.5MB/s][A
model-00003-of-00004.safetensors:  65%|██████▍   | 3.19G/4.92G [02:01<01:05, 26.3MB/s][A
model-00003-of-00004.safetensors:  65%|██████▌   | 3.20G/4.92G [02:01<01:04, 26.7MB/s][A
model-00003-of-00004.safetensors:  65%|██████▌   | 3.21G/4.92G [02:01<01:03, 26.8MB/s][A
model-00003-of-00004.safetensors:  65%|██████▌   | 3.22G/4.92G [02:02<01:03, 26.8MB/s][A
model-00003-of-00004.safetensors:  66%|██████▌   | 3.23G/4.92G [02:02<01:03, 26.7MB/s][A
model-00003-of-00004.safetensors:  66%|██████▌   | 3.24G/4.92G [02:03<01:02, 26.7MB/s][A
model-00003-of-00004.safetensors:  66%|██████▌   | 3.25G/4.92G [02:03<01:02, 26.4MB/s][A
model-00003-of-00004.safetensors:  66%|██████▋   | 3.26G/4.92G [02:03<01:02, 26.5MB/s][A
model-00003-of-00004.safetensors:  67%|██████▋   | 3.27G/4.92G [02:04<01:01, 26.7MB/s][A
model-00003-of-00004.safetensors:  67%|██████▋   | 3.28G/4.92G [02:04<01:01, 26.5MB/s][A
model-00003-of-00004.safetensors:  67%|██████▋   | 3.29G/4.92G [02:05<01:01, 26.6MB/s][A
model-00003-of-00004.safetensors:  67%|██████▋   | 3.30G/4.92G [02:05<01:00, 26.8MB/s][A
model-00003-of-00004.safetensors:  67%|██████▋   | 3.31G/4.92G [02:05<00:59, 26.8MB/s][A
model-00003-of-00004.safetensors:  68%|██████▊   | 3.32G/4.92G [02:06<00:59, 26.8MB/s][A
model-00003-of-00004.safetensors:  68%|██████▊   | 3.33G/4.92G [02:06<00:58, 26.8MB/s][A
model-00003-of-00004.safetensors:  68%|██████▊   | 3.34G/4.92G [02:07<00:58, 26.9MB/s][A
model-00003-of-00004.safetensors:  68%|██████▊   | 3.36G/4.92G [02:07<00:58, 26.5MB/s][A
model-00003-of-00004.safetensors:  68%|██████▊   | 3.37G/4.92G [02:07<00:58, 26.7MB/s][A
model-00003-of-00004.safetensors:  69%|██████▊   | 3.38G/4.92G [02:08<00:57, 26.7MB/s][A
model-00003-of-00004.safetensors:  69%|██████▉   | 3.39G/4.92G [02:08<00:57, 26.7MB/s][A
model-00003-of-00004.safetensors:  69%|██████▉   | 3.40G/4.92G [02:09<00:56, 26.7MB/s][A
model-00003-of-00004.safetensors:  69%|██████▉   | 3.41G/4.92G [02:09<00:56, 26.8MB/s][A
model-00003-of-00004.safetensors:  70%|██████▉   | 3.42G/4.92G [02:09<00:55, 26.8MB/s][A
model-00003-of-00004.safetensors:  70%|██████▉   | 3.43G/4.92G [02:10<00:55, 26.8MB/s][A
model-00003-of-00004.safetensors:  70%|██████▉   | 3.44G/4.92G [02:10<00:55, 26.7MB/s][A
model-00003-of-00004.safetensors:  70%|███████   | 3.45G/4.92G [02:11<00:55, 26.4MB/s][A
model-00003-of-00004.safetensors:  70%|███████   | 3.46G/4.92G [02:11<00:55, 26.5MB/s][A
model-00003-of-00004.safetensors:  71%|███████   | 3.47G/4.92G [02:11<00:54, 26.6MB/s][A
model-00003-of-00004.safetensors:  71%|███████   | 3.48G/4.92G [02:12<00:54, 26.4MB/s][A
model-00003-of-00004.safetensors:  71%|███████   | 3.49G/4.92G [02:12<00:54, 26.3MB/s][A
model-00003-of-00004.safetensors:  71%|███████   | 3.50G/4.92G [02:12<00:53, 26.5MB/s][A
model-00003-of-00004.safetensors:  71%|███████▏  | 3.51G/4.92G [02:13<00:52, 26.6MB/s][A
model-00003-of-00004.safetensors:  72%|███████▏  | 3.52G/4.92G [02:13<00:52, 26.7MB/s][A
model-00003-of-00004.safetensors:  72%|███████▏  | 3.53G/4.92G [02:14<00:51, 26.8MB/s][A
model-00003-of-00004.safetensors:  72%|███████▏  | 3.54G/4.92G [02:14<00:51, 26.5MB/s][A
model-00003-of-00004.safetensors:  72%|███████▏  | 3.55G/4.92G [02:14<00:51, 26.6MB/s][A
model-00003-of-00004.safetensors:  73%|███████▎  | 3.57G/4.92G [02:15<01:00, 22.4MB/s][A
model-00003-of-00004.safetensors:  73%|███████▎  | 3.58G/4.92G [02:15<00:50, 26.6MB/s][A
model-00003-of-00004.safetensors:  73%|███████▎  | 3.59G/4.92G [02:16<00:52, 25.2MB/s][A
model-00003-of-00004.safetensors:  73%|███████▎  | 3.60G/4.92G [02:16<00:51, 25.8MB/s][A
model-00003-of-00004.safetensors:  73%|███████▎  | 3.61G/4.92G [02:17<00:50, 26.2MB/s][A
model-00003-of-00004.safetensors:  74%|███████▎  | 3.62G/4.92G [02:17<00:49, 26.0MB/s][A
model-00003-of-00004.safetensors:  74%|███████▍  | 3.63G/4.92G [02:17<00:49, 26.3MB/s][A
model-00003-of-00004.safetensors:  74%|███████▍  | 3.64G/4.92G [02:18<00:48, 26.4MB/s][A
model-00003-of-00004.safetensors:  74%|███████▍  | 3.65G/4.92G [02:18<00:48, 25.9MB/s][A
model-00003-of-00004.safetensors:  74%|███████▍  | 3.66G/4.92G [02:19<00:52, 23.9MB/s][A
model-00003-of-00004.safetensors:  75%|███████▍  | 3.67G/4.92G [02:19<00:45, 27.3MB/s][A
model-00003-of-00004.safetensors:  75%|███████▍  | 3.68G/4.92G [02:19<00:46, 26.6MB/s][A
model-00003-of-00004.safetensors:  75%|███████▌  | 3.69G/4.92G [02:20<00:45, 26.7MB/s][A
model-00003-of-00004.safetensors:  75%|███████▌  | 3.70G/4.92G [02:20<00:45, 26.6MB/s][A
model-00003-of-00004.safetensors:  76%|███████▌  | 3.71G/4.92G [02:21<00:45, 26.6MB/s][A
model-00003-of-00004.safetensors:  76%|███████▌  | 3.72G/4.92G [02:21<00:44, 26.7MB/s][A
model-00003-of-00004.safetensors:  76%|███████▌  | 3.73G/4.92G [02:21<00:44, 26.8MB/s][A
model-00003-of-00004.safetensors:  76%|███████▌  | 3.74G/4.92G [02:22<00:44, 26.1MB/s][A
model-00003-of-00004.safetensors:  76%|███████▋  | 3.75G/4.92G [02:22<00:45, 25.8MB/s][A
model-00003-of-00004.safetensors:  77%|███████▋  | 3.76G/4.92G [02:23<00:44, 26.1MB/s][A
model-00003-of-00004.safetensors:  77%|███████▋  | 3.77G/4.92G [02:23<00:43, 26.4MB/s][A
model-00003-of-00004.safetensors:  77%|███████▋  | 3.79G/4.92G [02:23<00:42, 26.4MB/s][A
model-00003-of-00004.safetensors:  77%|███████▋  | 3.80G/4.92G [02:24<00:42, 26.3MB/s][A
model-00003-of-00004.safetensors:  77%|███████▋  | 3.81G/4.92G [02:24<00:41, 26.5MB/s][A
model-00003-of-00004.safetensors:  78%|███████▊  | 3.82G/4.92G [02:25<00:41, 26.4MB/s][A
model-00003-of-00004.safetensors:  78%|███████▊  | 3.83G/4.92G [02:25<00:41, 26.5MB/s][A
model-00003-of-00004.safetensors:  78%|███████▊  | 3.84G/4.92G [02:25<00:40, 26.3MB/s][A
model-00003-of-00004.safetensors:  78%|███████▊  | 3.85G/4.92G [02:26<00:40, 26.5MB/s][A
model-00003-of-00004.safetensors:  78%|███████▊  | 3.86G/4.92G [02:26<00:39, 26.6MB/s][A
model-00003-of-00004.safetensors:  79%|███████▊  | 3.87G/4.92G [02:26<00:39, 26.7MB/s][A
model-00003-of-00004.safetensors:  79%|███████▉  | 3.88G/4.92G [02:27<00:38, 26.6MB/s][A
model-00003-of-00004.safetensors:  79%|███████▉  | 3.89G/4.92G [02:27<00:38, 26.8MB/s][A
model-00003-of-00004.safetensors:  79%|███████▉  | 3.90G/4.92G [02:28<00:38, 26.7MB/s][A
model-00003-of-00004.safetensors:  80%|███████▉  | 3.91G/4.92G [02:28<00:37, 26.8MB/s][A
model-00003-of-00004.safetensors:  80%|███████▉  | 3.92G/4.92G [02:28<00:37, 26.8MB/s][A
model-00003-of-00004.safetensors:  80%|███████▉  | 3.93G/4.92G [02:29<00:36, 26.8MB/s][A
model-00003-of-00004.safetensors:  80%|████████  | 3.94G/4.92G [02:29<00:36, 26.7MB/s][A
model-00003-of-00004.safetensors:  80%|████████  | 3.95G/4.92G [02:30<00:36, 26.7MB/s][A
model-00003-of-00004.safetensors:  81%|████████  | 3.96G/4.92G [02:30<00:35, 26.7MB/s][A
model-00003-of-00004.safetensors:  81%|████████  | 3.97G/4.92G [02:30<00:35, 26.8MB/s][A
model-00003-of-00004.safetensors:  81%|████████  | 3.98G/4.92G [02:31<00:34, 26.9MB/s][A
model-00003-of-00004.safetensors:  81%|████████▏ | 4.00G/4.92G [02:31<00:35, 26.2MB/s][A
model-00003-of-00004.safetensors:  81%|████████▏ | 4.01G/4.92G [02:32<00:34, 26.4MB/s][A
model-00003-of-00004.safetensors:  82%|████████▏ | 4.02G/4.92G [02:32<00:33, 26.6MB/s][A
model-00003-of-00004.safetensors:  82%|████████▏ | 4.03G/4.92G [02:32<00:33, 26.4MB/s][A
model-00003-of-00004.safetensors:  82%|████████▏ | 4.04G/4.92G [02:33<00:33, 26.6MB/s][A
model-00003-of-00004.safetensors:  82%|████████▏ | 4.05G/4.92G [02:33<00:32, 26.5MB/s][A
model-00003-of-00004.safetensors:  83%|████████▎ | 4.06G/4.92G [02:34<00:32, 26.6MB/s][A
model-00003-of-00004.safetensors:  83%|████████▎ | 4.07G/4.92G [02:34<00:31, 26.6MB/s][A
model-00003-of-00004.safetensors:  83%|████████▎ | 4.08G/4.92G [02:34<00:31, 26.6MB/s][A
model-00003-of-00004.safetensors:  83%|████████▎ | 4.09G/4.92G [02:35<00:31, 26.7MB/s][A
model-00003-of-00004.safetensors:  83%|████████▎ | 4.10G/4.92G [02:35<00:30, 26.7MB/s][A
model-00003-of-00004.safetensors:  84%|████████▎ | 4.11G/4.92G [02:36<00:30, 26.6MB/s][A
model-00003-of-00004.safetensors:  84%|████████▍ | 4.12G/4.92G [02:36<00:29, 26.7MB/s][A
model-00003-of-00004.safetensors:  84%|████████▍ | 4.13G/4.92G [02:36<00:29, 26.8MB/s][A
model-00003-of-00004.safetensors:  84%|████████▍ | 4.14G/4.92G [02:37<00:29, 26.7MB/s][A
model-00003-of-00004.safetensors:  84%|████████▍ | 4.15G/4.92G [02:37<00:28, 26.7MB/s][A
model-00003-of-00004.safetensors:  85%|████████▍ | 4.16G/4.92G [02:38<00:28, 26.8MB/s][A
model-00003-of-00004.safetensors:  85%|████████▍ | 4.17G/4.92G [02:38<00:28, 26.5MB/s][A
model-00003-of-00004.safetensors:  85%|████████▌ | 4.18G/4.92G [02:38<00:27, 26.7MB/s][A
model-00003-of-00004.safetensors:  85%|████████▌ | 4.19G/4.92G [02:39<00:27, 26.7MB/s][A
model-00003-of-00004.safetensors:  86%|████████▌ | 4.20G/4.92G [02:39<00:26, 26.6MB/s][A
model-00003-of-00004.safetensors:  86%|████████▌ | 4.22G/4.92G [02:39<00:26, 26.7MB/s][A
model-00003-of-00004.safetensors:  86%|████████▌ | 4.23G/4.92G [02:40<00:27, 24.7MB/s][A
model-00003-of-00004.safetensors:  86%|████████▌ | 4.24G/4.92G [02:40<00:26, 25.4MB/s][A
model-00003-of-00004.safetensors:  86%|████████▋ | 4.25G/4.92G [02:41<00:25, 26.2MB/s][A
model-00003-of-00004.safetensors:  87%|████████▋ | 4.26G/4.92G [02:41<00:25, 26.2MB/s][A
model-00003-of-00004.safetensors:  87%|████████▋ | 4.27G/4.92G [02:42<00:24, 26.4MB/s][A
model-00003-of-00004.safetensors:  87%|████████▋ | 4.28G/4.92G [02:42<00:23, 26.6MB/s][A
model-00003-of-00004.safetensors:  87%|████████▋ | 4.29G/4.92G [02:42<00:23, 26.7MB/s][A
model-00003-of-00004.safetensors:  87%|████████▋ | 4.30G/4.92G [02:43<00:22, 26.8MB/s][A
model-00003-of-00004.safetensors:  88%|████████▊ | 4.31G/4.92G [02:43<00:22, 26.8MB/s][A
model-00003-of-00004.safetensors:  88%|████████▊ | 4.32G/4.92G [02:43<00:22, 26.8MB/s][A
model-00003-of-00004.safetensors:  88%|████████▊ | 4.33G/4.92G [02:44<00:21, 26.7MB/s][A
model-00003-of-00004.safetensors:  88%|████████▊ | 4.34G/4.92G [02:44<00:21, 26.3MB/s][A
model-00003-of-00004.safetensors:  89%|████████▊ | 4.35G/4.92G [02:45<00:22, 25.3MB/s][A
model-00003-of-00004.safetensors:  89%|████████▊ | 4.36G/4.92G [02:45<00:21, 25.8MB/s][A
model-00003-of-00004.safetensors:  89%|████████▉ | 4.37G/4.92G [02:46<00:22, 24.6MB/s][A
model-00003-of-00004.safetensors:  89%|████████▉ | 4.38G/4.92G [02:46<00:19, 26.8MB/s][A
model-00003-of-00004.safetensors:  89%|████████▉ | 4.39G/4.92G [02:46<00:19, 26.6MB/s][A
model-00003-of-00004.safetensors:  90%|████████▉ | 4.40G/4.92G [02:47<00:19, 26.7MB/s][A
model-00003-of-00004.safetensors:  90%|████████▉ | 4.41G/4.92G [02:47<00:18, 26.8MB/s][A
model-00003-of-00004.safetensors:  90%|█████████ | 4.42G/4.92G [02:47<00:18, 26.6MB/s][A
model-00003-of-00004.safetensors:  90%|█████████ | 4.44G/4.92G [02:48<00:17, 26.7MB/s][A
model-00003-of-00004.safetensors:  90%|█████████ | 4.45G/4.92G [02:48<00:17, 26.8MB/s][A
model-00003-of-00004.safetensors:  91%|█████████ | 4.46G/4.92G [02:49<00:17, 26.6MB/s][A
model-00003-of-00004.safetensors:  91%|█████████ | 4.47G/4.92G [02:49<00:16, 26.9MB/s][A
model-00003-of-00004.safetensors:  91%|█████████ | 4.48G/4.92G [02:49<00:16, 27.0MB/s][A
model-00003-of-00004.safetensors:  91%|█████████▏| 4.49G/4.92G [02:50<00:15, 26.9MB/s][A
model-00003-of-00004.safetensors:  92%|█████████▏| 4.50G/4.92G [02:50<00:15, 26.8MB/s][A
model-00003-of-00004.safetensors:  92%|█████████▏| 4.51G/4.92G [02:51<00:15, 26.8MB/s][A
model-00003-of-00004.safetensors:  92%|█████████▏| 4.52G/4.92G [02:51<00:14, 26.8MB/s][A
model-00003-of-00004.safetensors:  92%|█████████▏| 4.53G/4.92G [02:51<00:14, 26.8MB/s][A
model-00003-of-00004.safetensors:  92%|█████████▏| 4.54G/4.92G [02:52<00:14, 26.8MB/s][A
model-00003-of-00004.safetensors:  93%|█████████▎| 4.55G/4.92G [02:52<00:13, 26.8MB/s][A
model-00003-of-00004.safetensors:  93%|█████████▎| 4.56G/4.92G [02:53<00:13, 26.7MB/s][A
model-00003-of-00004.safetensors:  93%|█████████▎| 4.57G/4.92G [02:53<00:12, 26.7MB/s][A
model-00003-of-00004.safetensors:  93%|█████████▎| 4.58G/4.92G [02:53<00:12, 26.7MB/s][A
model-00003-of-00004.safetensors:  93%|█████████▎| 4.59G/4.92G [02:54<00:12, 26.7MB/s][A
model-00003-of-00004.safetensors:  94%|█████████▎| 4.60G/4.92G [02:54<00:11, 26.8MB/s][A
model-00003-of-00004.safetensors:  94%|█████████▍| 4.61G/4.92G [02:55<00:11, 26.5MB/s][A
model-00003-of-00004.safetensors:  94%|█████████▍| 4.62G/4.92G [02:55<00:10, 26.6MB/s][A
model-00003-of-00004.safetensors:  94%|█████████▍| 4.63G/4.92G [02:55<00:10, 26.7MB/s][A
model-00003-of-00004.safetensors:  94%|█████████▍| 4.65G/4.92G [02:56<00:10, 26.8MB/s][A
model-00003-of-00004.safetensors:  95%|█████████▍| 4.66G/4.92G [02:56<00:09, 26.9MB/s][A
model-00003-of-00004.safetensors:  95%|█████████▍| 4.67G/4.92G [02:57<00:09, 25.7MB/s][A
model-00003-of-00004.safetensors:  95%|█████████▌| 4.68G/4.92G [02:57<00:09, 26.0MB/s][A
model-00003-of-00004.safetensors:  95%|█████████▌| 4.69G/4.92G [02:57<00:08, 26.3MB/s][A
model-00003-of-00004.safetensors:  96%|█████████▌| 4.70G/4.92G [02:58<00:08, 26.5MB/s][A
model-00003-of-00004.safetensors:  96%|█████████▌| 4.71G/4.92G [02:58<00:08, 24.8MB/s][A
model-00003-of-00004.safetensors:  96%|█████████▌| 4.72G/4.92G [02:59<00:07, 25.1MB/s][A
model-00003-of-00004.safetensors:  96%|█████████▌| 4.73G/4.92G [02:59<00:08, 22.5MB/s][A
model-00003-of-00004.safetensors:  96%|█████████▋| 4.74G/4.92G [03:00<00:07, 23.7MB/s][A
model-00003-of-00004.safetensors:  97%|█████████▋| 4.75G/4.92G [03:00<00:06, 23.9MB/s][A
model-00003-of-00004.safetensors:  97%|█████████▋| 4.76G/4.92G [03:00<00:06, 24.7MB/s][A
model-00003-of-00004.safetensors:  97%|█████████▋| 4.77G/4.92G [03:01<00:05, 25.4MB/s][A
model-00003-of-00004.safetensors:  97%|█████████▋| 4.78G/4.92G [03:01<00:05, 25.6MB/s][A
model-00003-of-00004.safetensors:  97%|█████████▋| 4.79G/4.92G [03:02<00:04, 26.0MB/s][A
model-00003-of-00004.safetensors:  98%|█████████▊| 4.80G/4.92G [03:02<00:04, 26.1MB/s][A
model-00003-of-00004.safetensors:  98%|█████████▊| 4.81G/4.92G [03:02<00:03, 26.4MB/s][A
model-00003-of-00004.safetensors:  98%|█████████▊| 4.82G/4.92G [03:03<00:03, 26.5MB/s][A
model-00003-of-00004.safetensors:  98%|█████████▊| 4.83G/4.92G [03:03<00:03, 26.5MB/s][A
model-00003-of-00004.safetensors:  99%|█████████▊| 4.84G/4.92G [03:04<00:02, 26.5MB/s][A
model-00003-of-00004.safetensors:  99%|█████████▉| 4.85G/4.92G [03:04<00:02, 26.6MB/s][A
model-00003-of-00004.safetensors:  99%|█████████▉| 4.87G/4.92G [03:04<00:01, 26.8MB/s][A
model-00003-of-00004.safetensors:  99%|█████████▉| 4.88G/4.92G [03:05<00:01, 26.8MB/s][A
model-00003-of-00004.safetensors:  99%|█████████▉| 4.89G/4.92G [03:05<00:01, 26.8MB/s][A
model-00003-of-00004.safetensors: 100%|█████████▉| 4.90G/4.92G [03:05<00:00, 26.4MB/s][A
model-00003-of-00004.safetensors: 100%|█████████▉| 4.91G/4.92G [03:06<00:00, 23.7MB/s][A
model-00003-of-00004.safetensors: 100%|██████████| 4.92G/4.92G [03:06<00:00, 23.7MB/s][Amodel-00003-of-00004.safetensors: 100%|██████████| 4.92G/4.92G [03:06<00:00, 26.3MB/s]
Downloading shards:  75%|███████▌  | 3/4 [09:30<03:09, 189.64s/it]
