Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
 tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
 special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
 config.json:   0%|          | 0.00/587 [00:00<?, ?B/s] config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  66%|██████▌   | 6.55G/9.90G [02:06<00:55, 60.7MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.56G/9.90G [02:06<00:58, 57.5MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.57G/9.90G [02:06<00:57, 58.4MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.59G/9.90G [02:06<00:55, 59.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.60G/9.90G [02:06<00:56, 58.9MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.61G/9.90G [02:07<00:57, 57.7MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.62G/9.90G [02:07<01:07, 48.8MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.63G/9.90G [02:07<01:05, 50.4MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.64G/9.90G [02:07<01:00, 54.3MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.65G/9.90G [02:07<01:00, 54.2MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.66G/9.90G [02:08<00:58, 55.4MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.67G/9.90G [02:08<00:57, 56.6MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.68G/9.90G [02:08<00:57, 56.1MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.69G/9.90G [02:08<01:01, 52.6MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.70G/9.90G [02:08<00:57, 55.3MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.71G/9.90G [02:08<00:53, 59.3MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.72G/9.90G [02:09<00:51, 61.5MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.73G/9.90G [02:09<00:52, 60.1MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.74G/9.90G [02:09<00:52, 60.2MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.75G/9.90G [02:09<01:01, 50.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.76G/9.90G [02:09<00:57, 54.2MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.77G/9.90G [02:10<00:53, 58.3MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.78G/9.90G [02:10<00:53, 58.6MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.79G/9.90G [02:10<00:53, 58.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.81G/9.90G [02:10<00:50, 60.9MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.82G/9.90G [02:10<00:50, 60.8MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.83G/9.90G [02:10<00:51, 59.5MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.84G/9.90G [02:11<00:53, 57.7MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.85G/9.90G [02:11<00:51, 59.6MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.86G/9.90G [02:11<00:56, 54.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.87G/9.90G [02:11<01:00, 50.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.88G/9.90G [02:11<00:59, 51.3MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.89G/9.90G [02:12<00:56, 53.8MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.90G/9.90G [02:12<00:58, 51.1MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.91G/9.90G [02:12<00:58, 50.9MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.92G/9.90G [02:12<00:55, 53.4MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.93G/9.90G [02:12<00:54, 54.7MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.94G/9.90G [02:13<00:55, 53.2MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.95G/9.90G [02:13<00:55, 53.4MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.96G/9.90G [02:13<00:56, 52.1MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.97G/9.90G [02:13<00:52, 55.6MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 6.98G/9.90G [02:13<00:51, 57.1MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 6.99G/9.90G [02:14<00:50, 57.6MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.00G/9.90G [02:14<00:51, 56.3MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.01G/9.90G [02:14<00:51, 56.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.03G/9.90G [02:14<00:49, 58.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.04G/9.90G [02:14<00:48, 59.2MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.05G/9.90G [02:14<00:49, 57.7MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.06G/9.90G [02:15<00:46, 60.6MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.07G/9.90G [02:15<00:46, 60.7MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.08G/9.90G [02:15<00:46, 61.4MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.09G/9.90G [02:15<00:49, 57.1MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.10G/9.90G [02:15<00:48, 57.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.11G/9.90G [02:15<00:47, 58.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.12G/9.90G [02:16<00:51, 53.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.13G/9.90G [02:16<00:52, 52.9MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.14G/9.90G [02:16<00:53, 51.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.15G/9.90G [02:16<00:57, 47.5MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.16G/9.90G [02:17<00:55, 49.8MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.17G/9.90G [02:17<00:51, 53.1MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.18G/9.90G [02:17<00:50, 53.5MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.19G/9.90G [02:17<00:49, 54.4MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.20G/9.90G [02:17<00:47, 57.2MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.21G/9.90G [02:18<00:51, 51.9MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.22G/9.90G [02:18<00:51, 52.5MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.24G/9.90G [02:18<00:48, 54.8MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.25G/9.90G [02:18<00:46, 56.8MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.26G/9.90G [02:18<00:48, 54.6MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.27G/9.90G [02:19<00:50, 52.1MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.28G/9.90G [02:19<00:54, 48.5MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.29G/9.90G [02:19<00:50, 52.0MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.30G/9.90G [02:19<00:48, 53.3MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.31G/9.90G [02:19<00:47, 54.4MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.32G/9.90G [02:20<00:50, 51.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.33G/9.90G [02:20<00:48, 52.8MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.34G/9.90G [02:20<00:48, 52.6MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.35G/9.90G [02:20<00:46, 55.3MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.36G/9.90G [02:20<00:43, 58.3MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.37G/9.90G [02:21<00:57, 43.8MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.38G/9.90G [02:21<00:54, 46.2MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.39G/9.90G [02:21<00:50, 49.6MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.40G/9.90G [02:21<00:53, 46.4MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.41G/9.90G [02:21<00:52, 47.5MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.42G/9.90G [02:22<00:52, 47.2MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.43G/9.90G [02:22<00:49, 49.9MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.44G/9.90G [02:22<00:46, 52.7MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.46G/9.90G [02:22<00:44, 55.3MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.47G/9.90G [02:22<00:44, 54.9MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.48G/9.90G [02:23<00:45, 53.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.49G/9.90G [02:23<00:45, 53.0MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.50G/9.90G [02:23<00:44, 53.7MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.51G/9.90G [02:23<00:50, 47.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.52G/9.90G [02:23<00:48, 49.0MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.53G/9.90G [02:24<00:45, 51.7MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.54G/9.90G [02:24<00:49, 48.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.55G/9.90G [02:24<00:46, 50.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.56G/9.90G [02:24<00:44, 52.6MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.57G/9.90G [02:24<00:44, 52.6MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.58G/9.90G [02:25<00:44, 51.9MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.59G/9.90G [02:25<00:44, 52.3MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.60G/9.90G [02:25<00:41, 55.4MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.61G/9.90G [02:25<00:43, 53.2MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.62G/9.90G [02:25<00:42, 53.7MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.63G/9.90G [02:26<00:48, 46.8MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.64G/9.90G [02:26<00:45, 49.4MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.65G/9.90G [02:26<00:52, 43.1MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.68G/9.90G [02:26<00:38, 57.6MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.69G/9.90G [02:27<00:37, 58.4MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.70G/9.90G [02:27<00:38, 57.7MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.71G/9.90G [02:27<00:37, 59.1MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.72G/9.90G [02:27<00:36, 60.3MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.73G/9.90G [02:27<00:35, 61.5MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.74G/9.90G [02:27<00:33, 63.9MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.75G/9.90G [02:28<00:35, 60.2MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.76G/9.90G [02:28<00:38, 56.0MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 7.77G/9.90G [02:28<00:38, 54.8MB/s][A
model-00002-of-00003.safetensors:  79%|███████▊  | 7.78G/9.90G [02:28<00:37, 56.0MB/s][A
model-00002-of-00003.safetensors:  79%|███████▊  | 7.79G/9.90G [02:28<00:38, 54.2MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.80G/9.90G [02:29<00:38, 54.7MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.81G/9.90G [02:29<00:44, 47.1MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.82G/9.90G [02:29<00:42, 49.3MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.83G/9.90G [02:29<00:38, 53.4MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.84G/9.90G [02:29<00:36, 56.0MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.85G/9.90G [02:30<00:36, 56.5MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 7.86G/9.90G [02:30<00:35, 57.9MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.87G/9.90G [02:30<00:35, 57.2MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.89G/9.90G [02:30<00:33, 59.6MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.90G/9.90G [02:30<00:38, 52.1MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.91G/9.90G [02:31<00:37, 53.3MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 7.92G/9.90G [02:31<00:36, 53.8MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.93G/9.90G [02:31<00:39, 50.5MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.94G/9.90G [02:31<00:36, 54.0MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.95G/9.90G [02:31<00:36, 54.1MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.96G/9.90G [02:32<00:35, 54.2MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 7.97G/9.90G [02:32<00:35, 55.3MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 7.98G/9.90G [02:32<00:38, 49.5MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 7.99G/9.90G [02:32<00:40, 47.1MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.00G/9.90G [02:33<00:44, 42.8MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.01G/9.90G [02:33<00:41, 45.8MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.02G/9.90G [02:33<00:41, 45.5MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.03G/9.90G [02:33<00:39, 47.0MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 8.04G/9.90G [02:33<00:37, 49.9MB/s][A
model-00002-of-00003.safetensors:  81%|████████▏ | 8.05G/9.90G [02:34<00:36, 50.8MB/s][A
model-00002-of-00003.safetensors:  81%|████████▏ | 8.06G/9.90G [02:34<00:34, 52.9MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.07G/9.90G [02:34<00:32, 55.5MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.08G/9.90G [02:34<00:34, 53.3MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.10G/9.90G [02:34<00:31, 57.2MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.11G/9.90G [02:34<00:30, 58.6MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.12G/9.90G [02:35<00:30, 58.8MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.13G/9.90G [02:35<00:29, 60.1MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.14G/9.90G [02:35<00:29, 59.8MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.15G/9.90G [02:35<00:29, 60.2MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.16G/9.90G [02:35<00:28, 60.3MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 8.17G/9.90G [02:36<00:29, 59.2MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.18G/9.90G [02:36<00:30, 57.0MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.19G/9.90G [02:36<00:29, 58.4MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.20G/9.90G [02:36<00:29, 57.5MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.21G/9.90G [02:36<00:31, 53.1MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.22G/9.90G [02:36<00:29, 56.6MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.23G/9.90G [02:37<00:28, 58.9MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.24G/9.90G [02:37<00:27, 60.7MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.25G/9.90G [02:37<00:25, 64.0MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 8.26G/9.90G [02:37<00:29, 55.3MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 8.27G/9.90G [02:37<00:32, 49.9MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 8.28G/9.90G [02:38<00:31, 51.7MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 8.29G/9.90G [02:38<00:29, 55.5MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.30G/9.90G [02:38<00:28, 56.6MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.32G/9.90G [02:38<00:32, 49.2MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.33G/9.90G [02:38<00:30, 51.8MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.34G/9.90G [02:39<00:36, 43.3MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.35G/9.90G [02:39<00:38, 40.2MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.36G/9.90G [02:39<00:35, 43.8MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 8.37G/9.90G [02:39<00:31, 48.6MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 8.38G/9.90G [02:40<00:33, 45.5MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 8.39G/9.90G [02:40<00:30, 48.9MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 8.40G/9.90G [02:40<00:31, 47.1MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 8.41G/9.90G [02:40<00:28, 52.2MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.42G/9.90G [02:40<00:26, 56.5MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.43G/9.90G [02:41<00:25, 58.4MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.44G/9.90G [02:41<00:23, 61.1MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.45G/9.90G [02:41<00:23, 61.0MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 8.46G/9.90G [02:41<00:26, 55.4MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.47G/9.90G [02:41<00:27, 52.7MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.48G/9.90G [02:41<00:25, 56.0MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.49G/9.90G [02:42<00:24, 57.6MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.50G/9.90G [02:42<00:23, 60.1MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.51G/9.90G [02:42<00:22, 62.7MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.52G/9.90G [02:42<00:21, 64.8MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 8.54G/9.90G [02:42<00:21, 63.7MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 8.55G/9.90G [02:42<00:22, 61.5MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 8.56G/9.90G [02:43<00:21, 62.5MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 8.57G/9.90G [02:43<00:23, 56.0MB/s][A
